Romaji,Name
Natalia,ナターリア
Ninomiya Asuka,二宮飛鳥
Nishijima Kai,西島櫂
Nishikawa Honami,西川保奈美
Nitta Minami,新田美波
Niwa Hitomi,丹羽仁美
Nonomura Sora,野々村そら
Ogata Chieri,緒方智絵里
Oohara Michiru,大原みちる
Ooishi Izumi,大石泉
Oonishi Yuriko,大西由里子
Oonuma Kurumi,大沼くるみ
Oota Yuu,太田優
Ootsuki Yui,大槻唯
Oikawa Shizuku,及川雫
Okazaki Yasuha,岡崎泰葉
Okuyama Saori,奥山沙織
Otokura Yuuki,乙倉悠貴
Rookie Trainer,ルーキートレーナー
Ryuzaki Kaoru,龍崎薫
Saejima Kiyomi,冴島清美
Sagisawa Fumika,鷺沢文香
Saionji Kotoka,西園寺琴歌
Saito Yoko,斉藤洋子
Sajo Yukimi,佐城雪美
Sakakibara Satomi,榊原里美
Sakuma Mayu,佐久間まゆ
Sakurai Momoka,櫻井桃華
Sasaki Chie,佐々木千枝
Sato Shin,佐藤心
Sawada Marina,沢田麻理菜
Seki Hiromi,関裕美
Sena Shiori,瀬名詩織
Senzaki Ema,仙崎恵磨
Shibuya Rin,渋谷凛
Shiina Noriko,椎名法子
Shijou Takane,四条貴音
Shimamura Uzuki,島村卯月
Shinohara Rei,篠原礼
Shiomi Syuko,塩見周子
Shiragiku Hotaru,白菊ほたる
Shirasaka Koume,白坂小梅
Syuto Aoi,首藤葵
Soma Natsumi,相馬夏美
Sugisaka Umi,杉坂海
Suzumiya Seika,涼宮星花
Tachibana Arisu,橘ありす
Tada Riina,多田李衣菜
Takafuji Kako,鷹富士茄子
Takagaki Kaede,高垣楓
Takahashi Reiko,高橋礼子
Takamine Noa,高峯のあ
Takamori Aiko,高森藍子
Takatsuki Yayoi,高槻やよい
Togo Ai,東郷あい
Totoki Airi,十時愛梨
Trainer,トレーナー
Tsuchiya Ako,土屋亜子
Tsukimiya Miyabi,月宮雅
Ueda Suzuho,上田鈴帆
Ujiie Mutsumi,氏家むつみ
Umeki Otoha,梅木音葉
Veteran Trainer,ベテラントレーナー
Wakabayashi Tomoka,若林智香
Wakiyama Tamami,脇山珠美
Wakui Rumi,和久井留美
Yagami Makino,八神マキノ
Yaguchi Miu,矢口美羽
Yamato Aki,大和亜季
Yanagi Kiyora,柳清良
Yanase Miyuki,柳瀬美由紀
Yao Feifei,楊菲菲
Yokoyama Chika,横山千佳
Yorita Yoshino,依田芳乃
Yoshioka Saki,吉岡沙紀
Yusa Kozue,遊佐こずえ
Yuki Haru,結城晴
Zaizen Tokiko,財前時子
